  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.33333333,140.33333333,139.66666667,139.66666667,139.66666667,
  139.66666667,140.66666667,140.66666667,139.66666667,139.66666667,
  140.33333333,140.33333333,140.33333333,141.33333333,141.33333333,
  141.33333333,142.        ,142.        ,142.        ,143.        ,
  143.        ,144.        ,144.        ,145.        ,143.33333333,
  143.33333333,144.        ,144.        ,144.        ,145.        ,
  145.        ,145.33333333,145.66666667,145.66666667,143.33333333,
  142.        ,141.33333333,142.66666667,144.        ,145.33333333,
  141.66666667,149.33333333,147.66666667,142.66666667,141.66666667,
  137.66666667,144.66666667,101.33333333, 30.66666667, 12.66666667,
   40.66666667, 92.        ,111.        ,105.66666667,108.33333333,
  114.33333333,111.33333333,108.        ,107.66666667,111.66666667,
  113.33333333,110.        ,107.        ,105.33333333,104.        ,
   87.66666667, 77.        , 14.66666667, 11.        , 88.33333333,
  137.        ,120.33333333,123.        ,130.33333333,125.33333333,
   81.        , 17.66666667, 17.66666667, 61.33333333,143.66666667,
  147.33333333,148.66666667,149.33333333,150.33333333,150.33333333,
  150.33333333,150.33333333,150.33333333,151.33333333,151.33333333,
  151.66666667,152.66666667,153.        ,153.        ,153.        ,
  153.        ,151.66666667,151.33333333,151.33333333,151.33333333,
  151.66666667,151.66666667,151.66666667,151.66666667,151.66666667,
  151.66666667,152.66666667,152.66666667,152.66666667,152.66666667,
  152.66666667,152.33333333,153.66666667,153.66666667,153.66666667,
  153.66666667,153.66666667,153.66666667,153.66666667,153.66666667,
  153.66666667,153.66666667,153.66666667,153.66666667,153.66666667,
  153.66666667,153.66666667,153.66666667,154.        ,154.        ,
  154.        ,154.        ,154.        ,154.        ,154.        ,
  154.        ,154.        ,154.        ,154.        ,154.        ,
  154.        ,154.        ,154.        ,154.        ,154.        ,
  154.        ,154.        ,154.        ,154.        ,154.        ,
  154.        ,154.        ,154.        ,154.        ,154.        ,
  154.        ,154.        ,154.        ,154.        ,154.        ,
  153.66666667,153.66666667,153.66666667,153.66666667,153.66666667,
  153.66666667,153.66666667,153.66666667,153.66666667,153.66666667,
  153.66666667,153.66666667,152.66666667,152.66666667,152.66666667,
  152.66666667,151.33333333,151.33333333,151.33333333,151.33333333,
  151.33333333,151.33333333,151.33333333,151.33333333,151.33333333,
  151.33333333,151.33333333,151.33333333,151.33333333,150.33333333,
  150.33333333,150.33333333,151.66666667,151.66666667,151.66666667,
  151.66666667,151.66666667,151.66666667,151.66666667,151.66666667,
  150.33333333,150.33333333,150.33333333,149.33333333,149.33333333,
  149.33333333,149.33333333,149.33333333,150.33333333,150.33333333,
  149.33333333,149.33333333,149.33333333,149.33333333,148.33333333,
  148.33333333,149.33333333,149.33333333,149.33333333,148.33333333,
  148.33333333,147.33333333,147.33333333,147.        ,147.        ,
  147.        ,147.        ,147.        ,147.        ,146.        ,
  146.        ,146.        ,147.        ,147.        ,147.        ,
  146.        ,146.        ,146.        ,146.        ,146.        ,
  145.33333333,146.        ,146.        ,146.        ,145.        ,
  145.        ,145.        ,145.        ,144.        ,144.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  143.        ,144.        ,144.        ,144.        ,145.        ,
  144.        ,144.        ,143.        ,142.        ,142.        ,
  142.        ,142.        ,142.        ,142.        ,141.        ,
  141.        ,141.        ,140.        ,141.        ,140.33333333,
  140.33333333,140.33333333,139.33333333,138.33333333,138.33333333,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.66666667,139.66666667,139.66666667,140.66666667,140.66666667,
  140.66666667,140.66666667,141.66666667,139.66666667,140.66666667,
  140.33333333,140.33333333,141.33333333,141.33333333,143.        ,
  143.        ,142.        ,143.        ,143.        ,143.        ,
  144.        ,144.        ,144.33333333,144.33333333,143.33333333,
  143.33333333,144.        ,144.        ,144.        ,144.        ,
  144.33333333,145.        ,145.66666667,145.66666667,145.33333333,
  144.33333333,143.66666667,144.66666667,146.        ,147.66666667,
  150.33333333,148.66666667,141.        ,140.        ,150.33333333,
  146.66666667,114.66666667, 58.33333333, 23.33333333, 32.33333333,
   79.33333333,113.33333333,106.33333333,105.66666667,113.66666667,
  107.66666667,110.66666667,108.        ,108.        ,110.        ,
  109.66666667,107.66666667,108.33333333,110.66666667,107.66666667,
   89.        , 81.66666667, 15.33333333, 17.        , 76.66666667,
  130.        ,128.33333333,130.        ,120.66666667, 89.33333333,
   27.66666667, 15.        , 67.66666667,119.33333333,152.66666667,
  150.        ,151.33333333,151.33333333,151.33333333,151.33333333,
  151.33333333,151.33333333,151.33333333,152.33333333,152.33333333,
  152.66666667,152.66666667,153.        ,153.        ,153.        ,
  154.        ,152.        ,152.        ,152.        ,152.        ,
  152.        ,152.        ,152.        ,152.        ,153.        ,
  153.        ,152.66666667,152.66666667,153.66666667,153.66666667,
  152.66666667,152.66666667,153.66666667,153.33333333,153.33333333,
  153.33333333,153.33333333,153.33333333,153.33333333,153.33333333,
  153.33333333,153.33333333,153.33333333,153.33333333,153.33333333,
  153.33333333,153.33333333,153.33333333,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  153.66666667,153.66666667,152.66666667,152.66666667,151.66666667,
  151.66666667,153.        ,153.        ,152.        ,152.        ,
  152.        ,152.        ,152.        ,152.        ,153.        ,
  153.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,152.        ,152.        ,151.66666667,
  151.66666667,151.66666667,151.66666667,151.66666667,151.66666667,
  150.66666667,150.66666667,150.33333333,150.33333333,150.33333333,
  150.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  149.33333333,149.33333333,149.33333333,149.33333333,148.33333333,
  148.33333333,149.33333333,149.33333333,149.33333333,149.33333333,
  148.33333333,148.33333333,148.33333333,148.        ,148.        ,
  148.        ,147.        ,147.        ,147.        ,147.        ,
  147.        ,147.        ,147.        ,147.        ,147.        ,
  146.        ,146.        ,146.        ,146.        ,146.        ,
  146.33333333,146.33333333,145.33333333,145.33333333,145.33333333,
  145.33333333,145.33333333,145.33333333,144.33333333,144.33333333,
  143.33333333,143.33333333,143.33333333,143.33333333,143.33333333,
  143.33333333,144.        ,144.        ,145.        ,145.        ,
  145.        ,144.        ,142.33333333,142.33333333,143.        ,
  143.        ,143.        ,142.        ,142.        ,142.        ,
  142.        ,141.        ,141.        ,141.        ,141.        ,
  141.        ,139.33333333,139.33333333,139.33333333,138.33333333,
  139.66666667,139.66666667,139.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.66666667,139.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,141.66666667,141.66666667,140.66666667,140.66666667,
  140.33333333,141.33333333,141.33333333,142.33333333,143.        ,
  144.        ,143.        ,143.        ,144.        ,144.        ,
  144.        ,145.        ,144.33333333,144.33333333,143.33333333,
  143.33333333,145.        ,145.        ,145.        ,144.        ,
  143.33333333,144.        ,145.66666667,145.66666667,145.        ,
  144.66666667,145.66666667,146.66666667,148.        ,148.33333333,
  149.33333333,147.33333333,145.33333333,146.        ,145.33333333,
  123.33333333, 67.        , 19.33333333, 28.66666667, 73.        ,
  103.66666667,104.33333333,103.        ,108.66666667,110.        ,
  105.33333333,108.33333333,109.33333333,111.66666667,109.66666667,
  109.        ,109.66666667,109.33333333,107.66666667, 99.66666667,
   86.66666667, 81.        ,  8.        , 16.66666667, 81.        ,
  140.33333333,137.33333333,119.        , 67.33333333, 26.        ,
   12.66666667, 61.        ,126.33333333,155.33333333,148.        ,
  151.66666667,152.33333333,152.33333333,151.33333333,151.33333333,
  151.33333333,151.33333333,151.33333333,152.33333333,152.33333333,
  152.66666667,152.66666667,153.        ,153.        ,153.        ,
  153.        ,152.        ,152.        ,152.        ,152.        ,
  152.        ,152.        ,152.        ,152.        ,153.        ,
  153.66666667,153.66666667,153.66666667,153.66666667,153.66666667,
  153.66666667,153.66666667,153.33333333,153.33333333,153.33333333,
  153.33333333,153.33333333,153.33333333,153.33333333,153.33333333,
  153.33333333,153.33333333,153.33333333,153.33333333,153.33333333,
  153.33333333,153.33333333,153.33333333,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,154.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,153.66666667,153.66666667,152.66666667,152.66666667,
  151.66666667,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,153.        ,153.        ,152.66666667,
  152.66666667,152.66666667,152.66666667,152.66666667,152.66666667,
  151.66666667,151.66666667,151.33333333,151.33333333,151.33333333,
  151.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  150.33333333,149.33333333,149.33333333,149.33333333,149.33333333,
  149.33333333,149.33333333,149.33333333,149.33333333,149.33333333,
  149.33333333,149.33333333,149.33333333,149.33333333,148.        ,
  148.        ,148.        ,148.        ,148.        ,147.        ,
  147.        ,147.        ,147.        ,147.        ,147.        ,
  146.        ,146.        ,146.        ,146.        ,146.        ,
  146.33333333,146.33333333,146.33333333,146.33333333,145.33333333,
  145.33333333,145.33333333,145.33333333,144.33333333,144.33333333,
  144.33333333,144.33333333,144.33333333,144.33333333,143.33333333,
  143.33333333,144.        ,145.        ,145.        ,145.        ,
  145.        ,144.        ,143.33333333,142.33333333,143.        ,
  143.        ,143.        ,143.        ,143.        ,142.        ,
  142.        ,142.        ,141.        ,141.        ,141.        ,
  141.        ,139.33333333,139.33333333,139.33333333,139.33333333,
  140.66666667,139.66666667,139.66666667,139.66666667,138.66666667,
  138.66666667,138.66666667,137.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.66666667,139.66666667,139.66666667,140.66666667,140.66666667,
  140.66666667,140.33333333,140.33333333,141.        ,142.        ,
  142.        ,142.        ,143.        ,143.        ,144.        ,
  144.        ,143.33333333,143.33333333,143.33333333,143.33333333,
  144.33333333,144.33333333,145.        ,145.        ,144.        ,
  144.        ,144.33333333,144.33333333,144.33333333,144.33333333,
  144.33333333,143.33333333,145.        ,145.66666667,146.33333333,
  146.33333333,147.        ,147.66666667,149.33333333,150.        ,
  152.        ,146.        ,148.33333333,147.        ,121.66666667,
   73.66666667, 30.        , 26.33333333, 66.        , 97.66666667,
  107.66666667,103.        ,108.66666667,107.66666667,103.        ,
  111.33333333,109.33333333,107.33333333,109.66666667,113.        ,
  113.66666667,109.33333333,105.66666667,103.        , 98.33333333,
   81.        , 85.        ,  9.        , 11.66666667, 81.66666667,
  135.66666667, 96.33333333, 49.66666667, 13.        , 21.33333333,
   64.        ,123.66666667,149.66666667,158.        ,152.        ,
  152.66666667,152.66666667,152.33333333,151.33333333,151.66666667,
  151.66666667,150.66666667,150.66666667,151.66666667,151.66666667,
  152.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,152.66666667,152.66666667,153.66666667,
  153.66666667,154.66666667,154.33333333,154.33333333,154.33333333,
  154.33333333,154.33333333,154.33333333,154.33333333,154.33333333,
  154.33333333,154.33333333,154.33333333,154.33333333,154.33333333,
  154.33333333,154.33333333,154.33333333,154.33333333,154.33333333,
  154.33333333,154.33333333,154.33333333,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  154.66666667,154.66666667,153.66666667,153.66666667,153.66666667,
  152.66666667,154.        ,154.        ,154.        ,154.        ,
